person,personLabel,article
http://www.wikidata.org/entity/Q9439,Victoria,https://en.wikipedia.org/wiki/Queen_Victoria
http://www.wikidata.org/entity/Q9682,Elizabeth II,https://en.wikipedia.org/wiki/Elizabeth_II
http://www.wikidata.org/entity/Q15189,Paul I of Russia,https://en.wikipedia.org/wiki/Paul_I_of_Russia
http://www.wikidata.org/entity/Q10633,"Queen Elizabeth, The Queen Mother",https://en.wikipedia.org/wiki/Queen_Elizabeth_the_Queen_Mother
http://www.wikidata.org/entity/Q17142,George I of Greece,https://en.wikipedia.org/wiki/George_I_of_Greece
http://www.wikidata.org/entity/Q20875,Edward VII,https://en.wikipedia.org/wiki/Edward_VII
http://www.wikidata.org/entity/Q36450,Catherine II of Russia,https://en.wikipedia.org/wiki/Catherine_the_Great
http://www.wikidata.org/entity/Q37134,Frederick William III of Prussia,https://en.wikipedia.org/wiki/Frederick_William_III_of_Prussia
http://www.wikidata.org/entity/Q43274,Charles III,https://en.wikipedia.org/wiki/Charles_III
http://www.wikidata.org/entity/Q57207,Alexandra Feodorovna,https://en.wikipedia.org/wiki/Alexandra_Feodorovna_(Charlotte_of_Prussia)
http://www.wikidata.org/entity/Q57468,Prince Louis of Battenberg,https://en.wikipedia.org/wiki/Prince_Louis_of_Battenberg
http://www.wikidata.org/entity/Q57533,Princess Wilhelmine of Baden,https://en.wikipedia.org/wiki/Princess_Wilhelmine_of_Baden
http://www.wikidata.org/entity/Q57632,Sophie Dorothee of Württemberg,https://en.wikipedia.org/wiki/Maria_Feodorovna_(Sophie_Dorothea_of_W%C3%BCrttemberg)
http://www.wikidata.org/entity/Q57658,Princess Victoria of Hesse and by Rhine,https://en.wikipedia.org/wiki/Princess_Victoria_of_Hesse_and_by_Rhine
http://www.wikidata.org/entity/Q57637,Juliana Maria of Brunswick-Wolfenbüttel,https://en.wikipedia.org/wiki/Juliana_Maria_of_Brunswick-Wolfenb%C3%BCttel
http://www.wikidata.org/entity/Q57950,Princess Alexandra of Saxe-Altenburg,https://en.wikipedia.org/wiki/Princess_Alexandra_of_Saxe-Altenburg
http://www.wikidata.org/entity/Q57852,"Charles Frederick, Duke of Schleswig-Holstein-Gottorp","https://en.wikipedia.org/wiki/Charles_Frederick,_Duke_of_Holstein-Gottorp"
http://www.wikidata.org/entity/Q58025,"Frederick Francis I, Grand Duke of Mecklenburg-Schwerin",https://en.wikipedia.org/wiki/Frederick_Francis_I
http://www.wikidata.org/entity/Q58052,"Friedrich II Eugen, Duke of Württemberg","https://en.wikipedia.org/wiki/Frederick_II_Eugene,_Duke_of_W%C3%BCrttemberg"
http://www.wikidata.org/entity/Q58067,Princess Victoria of Saxe-Coburg-Saalfeld,https://en.wikipedia.org/wiki/Princess_Victoria_of_Saxe-Coburg-Saalfeld
http://www.wikidata.org/entity/Q58770,"Ernest I, Duke of Saxe-Coburg and Gotha","https://en.wikipedia.org/wiki/Ernest_I,_Duke_of_Saxe-Coburg_and_Gotha"
http://www.wikidata.org/entity/Q60522,"Prince Karl Ludwig, Hereditary Prince of Baden","https://en.wikipedia.org/wiki/Charles_Louis,_Hereditary_Prince_of_Baden"
http://www.wikidata.org/entity/Q60511,Princess Mary of Great Britain,https://en.wikipedia.org/wiki/Princess_Mary_of_Great_Britain
http://www.wikidata.org/entity/Q60709,Prince William of Hesse-Kassel,https://en.wikipedia.org/wiki/Prince_William_of_Hesse-Kassel
http://www.wikidata.org/entity/Q61155,Duke Alexander of Württemberg,https://en.wikipedia.org/wiki/Duke_Alexander_of_W%C3%BCrttemberg_(1804%E2%80%931885)
http://www.wikidata.org/entity/Q61207,Prince Friedrich of Hesse-Kassel,https://en.wikipedia.org/wiki/Prince_Frederick_of_Hesse-Kassel
http://www.wikidata.org/entity/Q61431,Ernest Frederick of Saxe-Coburg-Saalfeld,"https://en.wikipedia.org/wiki/Ernest_Frederick,_Duke_of_Saxe-Coburg-Saalfeld"
http://www.wikidata.org/entity/Q61447,"Frederick II, Duke of Saxe-Gotha-Altenburg","https://en.wikipedia.org/wiki/Frederick_II,_Duke_of_Saxe-Gotha-Altenburg"
http://www.wikidata.org/entity/Q61489,Countess Augusta Reuss of Ebersdorf,https://en.wikipedia.org/wiki/Countess_Augusta_Reuss_of_Ebersdorf
http://www.wikidata.org/entity/Q61781,Duchess Louise Charlotte of Mecklenburg-Schwerin,https://en.wikipedia.org/wiki/Duchess_Louise_Charlotte_of_Mecklenburg-Schwerin
http://www.wikidata.org/entity/Q61946,"Charles Alexander, Duke of Württemberg","https://en.wikipedia.org/wiki/Charles_Alexander,_Duke_of_W%C3%BCrttemberg"
http://www.wikidata.org/entity/Q61789,Princess Marie Auguste of Thurn and Taxis,https://en.wikipedia.org/wiki/Princess_Maria_Augusta_of_Thurn_and_Taxis
http://www.wikidata.org/entity/Q61826,Joanna Elisabeth of Holstein-Gottorp,https://en.wikipedia.org/wiki/Duchess_Joanna_Elisabeth_of_Holstein-Gottorp
http://www.wikidata.org/entity/Q61966,"Christian III, Count Palatine of Zweibrücken","https://en.wikipedia.org/wiki/Christian_III,_Count_Palatine_of_Zweibr%C3%BCcken"
http://www.wikidata.org/entity/Q62022,Prince Wilhelm of Prussia,https://en.wikipedia.org/wiki/Prince_Wilhelm_of_Prussia_(1783%E2%80%931851)
http://www.wikidata.org/entity/Q62025,Princess Sophia Dorothea of Prussia,https://en.wikipedia.org/wiki/Princess_Sophia_Dorothea_of_Prussia
http://www.wikidata.org/entity/Q62063,Countess Palatine Caroline of Zweibrücken,https://en.wikipedia.org/wiki/Countess_Palatine_Caroline_of_Zweibr%C3%BCcken
http://www.wikidata.org/entity/Q62068,Princess Augusta of Hesse-Kassel,https://en.wikipedia.org/wiki/Princess_Augusta_of_Hesse-Kassel
http://www.wikidata.org/entity/Q62109,"Friedrich Karl Ludwig, Duke of Schleswig-Holstein-Sonderburg-Beck","https://en.wikipedia.org/wiki/Friedrich_Karl_Ludwig,_Duke_of_Schleswig-Holstein-Sonderburg-Beck"
http://www.wikidata.org/entity/Q62262,"Augustus, Duke of Saxe-Gotha-Altenburg","https://en.wikipedia.org/wiki/Augustus,_Duke_of_Saxe-Gotha-Altenburg"
http://www.wikidata.org/entity/Q62273,"Francis Josias, Duke of Saxe-Coburg-Saalfeld","https://en.wikipedia.org/wiki/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld"
http://www.wikidata.org/entity/Q62380,Peter August of Schleswig-Holstein-Sonderburg-Beck,"https://en.wikipedia.org/wiki/Peter_August,_Duke_of_Schleswig-Holstein-Sonderburg-Beck"
http://www.wikidata.org/entity/Q62533,"Frederick, Hereditary Prince of Baden-Durlach","https://en.wikipedia.org/wiki/Frederick,_Hereditary_Prince_of_Baden-Durlach"
http://www.wikidata.org/entity/Q63603,Princess Charlotte of Saxe-Meiningen,https://en.wikipedia.org/wiki/Princess_Charlotte_of_Saxe-Meiningen
http://www.wikidata.org/entity/Q64194,Countess Charlotte of Hanau-Lichtenberg,https://en.wikipedia.org/wiki/Countess_Charlotte_of_Hanau-Lichtenberg
http://www.wikidata.org/entity/Q64218,Countess Maria Louise Albertine of Leiningen-Falkenburg-Dagsburg,https://en.wikipedia.org/wiki/Countess_Maria_Louise_Albertine_of_Leiningen-Dagsburg-Falkenburg
http://www.wikidata.org/entity/Q64207,Princess Magdalena Augusta of Anhalt-Zerbst,https://en.wikipedia.org/wiki/Princess_Magdalena_Augusta_of_Anhalt-Zerbst
http://www.wikidata.org/entity/Q64223,Karl Anton August von Schleswig-Holstein-Sonderburg-Beck,https://en.wikipedia.org/wiki/Prince_Karl_Anton_August_of_Schleswig-Holstein-Sonderburg-Beck
http://www.wikidata.org/entity/Q65234,Princess Charlotte Sophie of Saxe-Coburg-Saalfeld,https://en.wikipedia.org/wiki/Princess_Charlotte_Sophie_of_Saxe-Coburg-Saalfeld
http://www.wikidata.org/entity/Q65885,"Ernest Augustus I, Duke of Saxe-Weimar-Eisenach","https://en.wikipedia.org/wiki/Ernest_Augustus_I,_Duke_of_Saxe-Weimar-Eisenach"
http://www.wikidata.org/entity/Q68351,August von Senarclens de Grancy,https://en.wikipedia.org/wiki/August_von_Senarclens_de_Grancy
http://www.wikidata.org/entity/Q71995,Christian Karl Reinhard of Leiningen-Dachsburg-Falkenburg-Heidesheim,https://en.wikipedia.org/wiki/Christian_Karl_Reinhard_of_Leiningen-Dagsburg-Falkenburg
http://www.wikidata.org/entity/Q76927,Mary of Teck,https://en.wikipedia.org/wiki/Mary_of_Teck
http://www.wikidata.org/entity/Q69910,"Louis, Hereditary Prince of Mecklenburg-Schwerin","https://en.wikipedia.org/wiki/Louis,_Hereditary_Prince_of_Mecklenburg-Schwerin"
http://www.wikidata.org/entity/Q71440,Princess Amalia of Nassau-Dietz,https://en.wikipedia.org/wiki/Princess_Amalie_of_Nassau-Dietz
http://www.wikidata.org/entity/Q76961,Caroline of Ansbach,https://en.wikipedia.org/wiki/Caroline_of_Ansbach
http://www.wikidata.org/entity/Q76967,Princess Augusta of Saxe-Gotha,https://en.wikipedia.org/wiki/Princess_Augusta_of_Saxe-Gotha
http://www.wikidata.org/entity/Q80976,"Prince Philip, Duke of Edinburgh","https://en.wikipedia.org/wiki/Prince_Philip,_Duke_of_Edinburgh"
http://www.wikidata.org/entity/Q116062,Princess Alice of Battenberg,https://en.wikipedia.org/wiki/Princess_Alice_of_Battenberg
http://www.wikidata.org/entity/Q125872,"William Bentinck, 2nd Duke of Portland","https://en.wikipedia.org/wiki/William_Bentinck,_2nd_Duke_of_Portland"
http://www.wikidata.org/entity/Q126107,"Henry Bentinck, 1st Duke of Portland","https://en.wikipedia.org/wiki/Henry_Bentinck,_1st_Duke_of_Portland"
http://www.wikidata.org/entity/Q91755,Countess Katharina Dorothea Finck of Finckenstein,https://en.wikipedia.org/wiki/Countess_Katharina_Dorothea_Finck_von_Finckenstein
http://www.wikidata.org/entity/Q126219,"Margaret Cavendish Bentinck, Duchess of Portland","https://en.wikipedia.org/wiki/Margaret_Bentinck,_Duchess_of_Portland"
http://www.wikidata.org/entity/Q127318,George III of Great Britain,https://en.wikipedia.org/wiki/George_III
http://www.wikidata.org/entity/Q128341,Charles Cavendish-Bentinck,https://en.wikipedia.org/wiki/Charles_Cavendish-Bentinck
http://www.wikidata.org/entity/Q128343,Lord Charles Bentinck,https://en.wikipedia.org/wiki/Lord_Charles_Bentinck
http://www.wikidata.org/entity/Q130734,Nicholas I of Russia,https://en.wikipedia.org/wiki/Nicholas_I_of_Russia
http://www.wikidata.org/entity/Q131981,George II of Great Britain,https://en.wikipedia.org/wiki/George_II_of_Great_Britain
http://www.wikidata.org/entity/Q151305,Christian IX of Denmark,https://en.wikipedia.org/wiki/Christian_IX
http://www.wikidata.org/entity/Q151789,Peter III of Russia,https://en.wikipedia.org/wiki/Peter_III_of_Russia
http://www.wikidata.org/entity/Q152229,Friedrich Wilhelm II of Prussia,https://en.wikipedia.org/wiki/Frederick_William_II_of_Prussia
http://www.wikidata.org/entity/Q152245,Prince Albert of Saxe-Coburg and Gotha,https://en.wikipedia.org/wiki/Prince_Albert_of_Saxe-Coburg_and_Gotha
http://www.wikidata.org/entity/Q152260,Alexandra of Denmark,https://en.wikipedia.org/wiki/Alexandra_of_Denmark
http://www.wikidata.org/entity/Q153319,Anna Petrovna of Russia,https://en.wikipedia.org/wiki/Grand_Duchess_Anna_Petrovna_of_Russia
http://www.wikidata.org/entity/Q154993,Christian VI of Denmark,https://en.wikipedia.org/wiki/Christian_VI
http://www.wikidata.org/entity/Q155178,Olga Constantinovna of Russia,https://en.wikipedia.org/wiki/Olga_Constantinovna_of_Russia
http://www.wikidata.org/entity/Q155566,Princess Alice of the United Kingdom,https://en.wikipedia.org/wiki/Princess_Alice_of_the_United_Kingdom
http://www.wikidata.org/entity/Q156187,Frederick V of Denmark,https://en.wikipedia.org/wiki/Frederick_V_of_Denmark
http://www.wikidata.org/entity/Q156531,Prince Andrew of Greece and Denmark,https://en.wikipedia.org/wiki/Prince_Andrew_of_Greece_and_Denmark
http://www.wikidata.org/entity/Q156723,Louise of Mecklenburg-Strelitz,https://en.wikipedia.org/wiki/Louise_of_Mecklenburg-Strelitz
http://www.wikidata.org/entity/Q157009,"Prince Edward, Duke of Kent and Strathearn","https://en.wikipedia.org/wiki/Prince_Edward,_Duke_of_Kent_and_Strathearn"
http://www.wikidata.org/entity/Q157208,"William Cavendish-Bentinck, 3rd Duke of Portland","https://en.wikipedia.org/wiki/William_Cavendish-Bentinck,_3rd_Duke_of_Portland"
http://www.wikidata.org/entity/Q161159,Charlotte of Mecklenburg-Strelitz,https://en.wikipedia.org/wiki/Charlotte_of_Mecklenburg-Strelitz
http://www.wikidata.org/entity/Q164498,"Louis IV, Grand Duke of Hesse","https://en.wikipedia.org/wiki/Louis_IV,_Grand_Duke_of_Hesse"
http://www.wikidata.org/entity/Q165349,"Frederick, Prince of Wales","https://en.wikipedia.org/wiki/Frederick,_Prince_of_Wales"
http://www.wikidata.org/entity/Q166028,Louise of Hesse-Kassel,https://en.wikipedia.org/wiki/Louise_of_Hesse-Kassel
http://www.wikidata.org/entity/Q166701,"Louis II, Grand Duke of Hesse","https://en.wikipedia.org/wiki/Louis_II,_Grand_Duke_of_Hesse"
http://www.wikidata.org/entity/Q168667,Louise of Great Britain,https://en.wikipedia.org/wiki/Louise_of_Great_Britain
http://www.wikidata.org/entity/Q181553,"Prince Karl Wilhelm I, Prince of Nassau-Usingen","https://en.wikipedia.org/wiki/Charles_William,_Prince_of_Nassau-Usingen"
http://www.wikidata.org/entity/Q203579,Countess Caroline of Erbach-Fürstenau,https://en.wikipedia.org/wiki/Countess_Caroline_of_Erbach-F%C3%BCrstenau
http://www.wikidata.org/entity/Q213601,"Karl II, Grand Duke of Mecklenburg-Strelitz","https://en.wikipedia.org/wiki/Charles_II,_Grand_Duke_of_Mecklenburg-Strelitz"
http://www.wikidata.org/entity/Q213527,"Louis I, Grand Duke of Hesse","https://en.wikipedia.org/wiki/Louis_I,_Grand_Duke_of_Hesse"
http://www.wikidata.org/entity/Q169080,"Ernest Frederick I, Duke of Saxe-Hildburghausen",https://en.wikipedia.org/wiki/Ernest_Frederick_I
http://www.wikidata.org/entity/Q213610,"Louis IX, Landgrave of Hesse-Darmstadt","https://en.wikipedia.org/wiki/Louis_IX,_Landgrave_of_Hesse-Darmstadt"
http://www.wikidata.org/entity/Q213618,Duke Ludwig of Württemberg,https://en.wikipedia.org/wiki/Duke_Louis_of_W%C3%BCrttemberg
http://www.wikidata.org/entity/Q213628,Prince Karl of Hesse-Kassel,https://en.wikipedia.org/wiki/Prince_Charles_of_Hesse-Kassel
http://www.wikidata.org/entity/Q213671,"Karl Friedrich I, Grand Duke of Baden","https://en.wikipedia.org/wiki/Charles_Frederick,_Grand_Duke_of_Baden"
http://www.wikidata.org/entity/Q213698,"Ernest II, Duke of Saxe-Gotha-Altenburg","https://en.wikipedia.org/wiki/Ernest_II,_Duke_of_Saxe-Gotha-Altenburg"
http://www.wikidata.org/entity/Q213677,"Louis VIII, Landgrave of Hesse-Darmstadt","https://en.wikipedia.org/wiki/Louis_VIII,_Landgrave_of_Hesse-Darmstadt"
http://www.wikidata.org/entity/Q213658,Prince Augustus William of Prussia,https://en.wikipedia.org/wiki/Prince_Augustus_William_of_Prussia
http://www.wikidata.org/entity/Q213716,"Joseph, Duke of Saxe-Altenburg","https://en.wikipedia.org/wiki/Joseph,_Duke_of_Saxe-Altenburg"
http://www.wikidata.org/entity/Q213888,John Maurice Hauke,https://en.wikipedia.org/wiki/Maurycy_Hauke
http://www.wikidata.org/entity/Q214050,"Frederick V, Landgrave of Hesse-Homburg","https://en.wikipedia.org/wiki/Frederick_V,_Landgrave_of_Hesse-Homburg"
http://www.wikidata.org/entity/Q214286,Franz Leopold Lafontaine,https://en.wikipedia.org/wiki/Franz_Leopold_Lafontaine
http://www.wikidata.org/entity/Q215903,"Frederick, Duke of Saxe-Hildburghausen","https://en.wikipedia.org/wiki/Frederick,_Duke_of_Saxe-Altenburg"
http://www.wikidata.org/entity/Q232202,Princess Louise Charlotte of Denmark,https://en.wikipedia.org/wiki/Princess_Charlotte_of_Denmark
http://www.wikidata.org/entity/Q233997,Princess Mary Adelaide of Cambridge,https://en.wikipedia.org/wiki/Princess_Mary_Adelaide_of_Cambridge
http://www.wikidata.org/entity/Q234308,Sophia Magdalene of Brandenburg-Kulmbach,https://en.wikipedia.org/wiki/Sophie_Magdalene_of_Brandenburg-Kulmbach
http://www.wikidata.org/entity/Q235663,Frederika Louisa of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Frederica_Louisa_of_Hesse-Darmstadt
