person,personLabel,article
http://www.wikidata.org/entity/Q237311,"Julia, Princess of Battenberg","https://en.wikipedia.org/wiki/Julia,_Princess_of_Battenberg"
http://www.wikidata.org/entity/Q235671,Princess Louise of Saxe-Gotha-Altenburg,https://en.wikipedia.org/wiki/Princess_Louise_of_Saxe-Gotha-Altenburg_(1800%E2%80%931831)
http://www.wikidata.org/entity/Q237730,Landgravine Amalie of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Princess_Amalie_of_Hesse-Darmstadt
http://www.wikidata.org/entity/Q237793,Duchess Sophia Frederica of Mecklenburg-Schwerin,https://en.wikipedia.org/wiki/Duchess_Sophia_Frederica_of_Mecklenburg-Schwerin
http://www.wikidata.org/entity/Q238639,"William Cavendish, 4th Duke of Devonshire","https://en.wikipedia.org/wiki/William_Cavendish,_4th_Duke_of_Devonshire"
http://www.wikidata.org/entity/Q238820,"Cecilia Bowes-Lyon, Countess of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Cecilia_Bowes-Lyon,_Countess_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q239487,"Anne, Princess Royal and Princess of Orange","https://en.wikipedia.org/wiki/Anne,_Princess_Royal_and_Princess_of_Orange"
http://www.wikidata.org/entity/Q240302,"Friedrich Wilhelm, Duke of Schleswig-Holstein-Sonderburg-Glücksburg","https://en.wikipedia.org/wiki/Friedrich_Wilhelm,_Duke_of_Schleswig-Holstein-Sonderburg-Gl%C3%BCcksburg"
http://www.wikidata.org/entity/Q255759,Margravine Friederike of Brandenburg-Schwedt,https://en.wikipedia.org/wiki/Princess_Friederike_of_Brandenburg-Schwedt
http://www.wikidata.org/entity/Q256638,Caroline of Orange-Nassau,https://en.wikipedia.org/wiki/Princess_Carolina_of_Orange-Nassau
http://www.wikidata.org/entity/Q257483,Landgravine Friederike of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Princess_Friederike_of_Hesse-Darmstadt
http://www.wikidata.org/entity/Q259725,Princess Antoinette of Brunswick-Wolfenbüttel,https://en.wikipedia.org/wiki/Princess_Antoinette_of_Brunswick-Wolfenb%C3%BCttel
http://www.wikidata.org/entity/Q261381,Henriette of Nassau-Weilburg,https://en.wikipedia.org/wiki/Princess_Henriette_of_Nassau-Weilburg
http://www.wikidata.org/entity/Q261809,Duchess Charlotte Georgine of Mecklenburg-Strelitz,https://en.wikipedia.org/wiki/Duchess_Charlotte_Georgine_of_Mecklenburg-Strelitz
http://www.wikidata.org/entity/Q269412,George V,https://en.wikipedia.org/wiki/George_V
http://www.wikidata.org/entity/Q261889,Princess Maria Anna of Hesse-Homburg,https://en.wikipedia.org/wiki/Princess_Maria_Anna_of_Hesse-Homburg
http://www.wikidata.org/entity/Q265865,Countess Claudine Rhédey von Kis-Rhéde,https://en.wikipedia.org/wiki/Countess_Claudine_Rh%C3%A9dey_de_Kis-Rh%C3%A9de
http://www.wikidata.org/entity/Q267458,Duchess Luise of Brunswick-Wolfenbüttel,https://en.wikipedia.org/wiki/Duchess_Luise_of_Brunswick-Wolfenb%C3%BCttel
http://www.wikidata.org/entity/Q269351,Princess Elisabeth of Prussia,https://en.wikipedia.org/wiki/Princess_Elisabeth_of_Prussia
http://www.wikidata.org/entity/Q270161,Princess Louise of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Princess_Louise_of_Hesse-Darmstadt_(1761%E2%80%931829)
http://www.wikidata.org/entity/Q271080,Duchess Amelia of Württemberg,https://en.wikipedia.org/wiki/Duchess_Amelia_of_W%C3%BCrttemberg
http://www.wikidata.org/entity/Q280856,George VI,https://en.wikipedia.org/wiki/George_VI
http://www.wikidata.org/entity/Q288703,Karoline Luise of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Princess_Caroline_Louise_of_Hesse-Darmstadt
http://www.wikidata.org/entity/Q313771,"Prince Adolphus, Duke of Cambridge","https://en.wikipedia.org/wiki/Prince_Adolphus,_Duke_of_Cambridge"
http://www.wikidata.org/entity/Q316524,Prince Alexander of Hesse and by Rhine,https://en.wikipedia.org/wiki/Prince_Alexander_of_Hesse_and_by_Rhine
http://www.wikidata.org/entity/Q325546,Ulrike Louise of Solms-Braunfels,https://en.wikipedia.org/wiki/Princess_Ulrike_Louise_of_Solms-Braunfels
http://www.wikidata.org/entity/Q335159,"Claude Bowes-Lyon, 14th Earl of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Claude_Bowes-Lyon,_14th_Earl_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q335205,"Richard Wellesley, 1st Marquess Wellesley","https://en.wikipedia.org/wiki/Richard_Wellesley,_1st_Marquess_Wellesley"
http://www.wikidata.org/entity/Q361684,"Duke Adolf Friedrich II, Duke of Mecklenburg-Strelitz",https://en.wikipedia.org/wiki/Adolphus_Frederick_II
http://www.wikidata.org/entity/Q370107,Sophie Antoinette of Brunswick-Wolfenbüttel,https://en.wikipedia.org/wiki/Princess_Sophie_Antoinette_of_Brunswick-Wolfenb%C3%BCttel
http://www.wikidata.org/entity/Q374885,"Frederik, Hereditary Prince of Denmark","https://en.wikipedia.org/wiki/Frederick,_Hereditary_Prince_of_Denmark"
http://www.wikidata.org/entity/Q380949,"William IV, Prince of Orange","https://en.wikipedia.org/wiki/William_IV,_Prince_of_Orange"
http://www.wikidata.org/entity/Q389473,Princess Elizabeth Albertine of Saxe-Hildburghausen,https://en.wikipedia.org/wiki/Princess_Elisabeth_Albertine_of_Saxe-Hildburghausen
http://www.wikidata.org/entity/Q433341,Princess Louise of Saxe-Gotha-Altenburg,https://en.wikipedia.org/wiki/Princess_Louise_of_Saxe-Gotha-Altenburg_(1756%E2%80%931808)
http://www.wikidata.org/entity/Q446724,Grand Duke Konstantin Nikolayevich of Russia,https://en.wikipedia.org/wiki/Grand_Duke_Konstantin_Nikolayevich_of_Russia
http://www.wikidata.org/entity/Q453784,Ernestine Augusta of Saxe-Weimar,https://en.wikipedia.org/wiki/Princess_Ernestine_of_Saxe-Weimar-Eisenach
http://www.wikidata.org/entity/Q454473,"Friedrich II, Landgrave of Hesse-Kassel","https://en.wikipedia.org/wiki/Frederick_II,_Landgrave_of_Hesse-Kassel"
http://www.wikidata.org/entity/Q455554,"Francis, Duke of Saxe-Coburg-Saalfeld","https://en.wikipedia.org/wiki/Francis,_Duke_of_Saxe-Coburg-Saalfeld"
http://www.wikidata.org/entity/Q458358,Landgravine Caroline of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Princess_Caroline_of_Hesse-Darmstadt
http://www.wikidata.org/entity/Q459142,Dorothea Wilhelmine of Saxe-Zeitz,https://en.wikipedia.org/wiki/Princess_Dorothea_Wilhelmine_of_Saxe-Zeitz
http://www.wikidata.org/entity/Q463339,Countess Sophia Albertine of Erbach-Erbach,https://en.wikipedia.org/wiki/Countess_Sophia_Albertine_of_Erbach-Erbach
http://www.wikidata.org/entity/Q469041,Caroline of Nassau-Saarbrücken,https://en.wikipedia.org/wiki/Countess_Caroline_of_Nassau-Saarbr%C3%BCcken
http://www.wikidata.org/entity/Q475936,Charles of Nassau-Usingen,"https://en.wikipedia.org/wiki/Charles,_Prince_of_Nassau-Usingen"
http://www.wikidata.org/entity/Q529539,"Frederick IV, Landgrave of Hesse-Homburg","https://en.wikipedia.org/wiki/Frederick_IV,_Landgrave_of_Hesse-Homburg"
http://www.wikidata.org/entity/Q531790,"William VIII, Landgrave of Hesse-Kassel","https://en.wikipedia.org/wiki/William_VIII,_Landgrave_of_Hesse-Kassel"
http://www.wikidata.org/entity/Q535987,"Francis, Duke of Teck","https://en.wikipedia.org/wiki/Francis,_Duke_of_Teck"
http://www.wikidata.org/entity/Q551123,"Ferdinand Albert II, Duke of Brunswick-Wolfenbüttel","https://en.wikipedia.org/wiki/Ferdinand_Albert_II,_Duke_of_Brunswick-Wolfenb%C3%BCttel"
http://www.wikidata.org/entity/Q475952,Charles Augustus of Nassau-Weilburg,"https://en.wikipedia.org/wiki/Charles_Augustus,_Prince_of_Nassau-Weilburg"
http://www.wikidata.org/entity/Q555723,"Richard Boyle, 3rd Earl of Burlington","https://en.wikipedia.org/wiki/Richard_Boyle,_3rd_Earl_of_Burlington"
http://www.wikidata.org/entity/Q570512,"Ernest Frederick II, Duke of Saxe-Hildburghausen",https://en.wikipedia.org/wiki/Ernest_Frederick_II
http://www.wikidata.org/entity/Q571460,"Henry XXIV, Count of Reuss-Ebersdorf","https://en.wikipedia.org/wiki/Heinrich_XXIV,_Count_Reuss_of_Ebersdorf"
http://www.wikidata.org/entity/Q664164,Charles Christian of Nassau-Weilburg,"https://en.wikipedia.org/wiki/Charles_Christian,_Prince_of_Nassau-Weilburg"
http://www.wikidata.org/entity/Q664223,"Christian Ludwig II, Duke of Mecklenburg-Schwerin",https://en.wikipedia.org/wiki/Christian_Louis_II
http://www.wikidata.org/entity/Q689201,"Frederick William, Margrave of Brandenburg-Schwedt","https://en.wikipedia.org/wiki/Frederick_William,_Margrave_of_Brandenburg-Schwedt"
http://www.wikidata.org/entity/Q699476,"Ernest Frederick III, Duke of Saxe-Hildburghausen",https://en.wikipedia.org/wiki/Ernest_Frederick_III
http://www.wikidata.org/entity/Q699743,Duke Charles Louis Frederick of Mecklenburg,https://en.wikipedia.org/wiki/Duke_Charles_Louis_Frederick_of_Mecklenburg
http://www.wikidata.org/entity/Q703423,Prince Charles of Hesse and by Rhine,https://en.wikipedia.org/wiki/Prince_Charles_of_Hesse_and_by_Rhine
http://www.wikidata.org/entity/Q699473,"Christian August, Prince of Anhalt-Zerbst","https://en.wikipedia.org/wiki/Christian_Augustus,_Prince_of_Anhalt-Zerbst"
http://www.wikidata.org/entity/Q1031989,Louisa Burnaby,https://en.wikipedia.org/wiki/Louisa_Cavendish-Bentinck
http://www.wikidata.org/entity/Q1102293,Anne Caroline Salisbury,https://en.wikipedia.org/wiki/Anne_Caroline_Salisbury
http://www.wikidata.org/entity/Q1805444,Princess Louise of Denmark,https://en.wikipedia.org/wiki/Princess_Louise_of_Denmark_(1750%E2%80%931831)
http://www.wikidata.org/entity/Q715230,Prince Georg Wilhelm of Hesse-Darmstadt,https://en.wikipedia.org/wiki/Prince_George_William_of_Hesse-Darmstadt
http://www.wikidata.org/entity/Q741870,"Claude Bowes-Lyon, 13th Earl of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Claude_Bowes-Lyon,_13th_Earl_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q1090562,Princess Anna Sophie of Schwarzburg-Rudolstadt,https://en.wikipedia.org/wiki/Princess_Anna_Sophia_of_Schwarzburg-Rudolstadt
http://www.wikidata.org/entity/Q1876689,Princess Louise Caroline of Hesse-Kassel,https://en.wikipedia.org/wiki/Princess_Louise_Caroline_of_Hesse-Kassel
http://www.wikidata.org/entity/Q2291709,Countess Karoline Ernestine of Erbach-Schönberg,https://en.wikipedia.org/wiki/Countess_Karoline_Ernestine_of_Erbach-Sch%C3%B6nberg
http://www.wikidata.org/entity/Q2400397,"William Cavendish, 3rd Duke of Devonshire","https://en.wikipedia.org/wiki/William_Cavendish,_3rd_Duke_of_Devonshire"
http://www.wikidata.org/entity/Q2592020,"Frances Bowes-Lyon, Countess of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Frances_Bowes-Lyon,_Countess_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q2616024,Countess Charlotte of Dohna-Leistenau,https://en.wikipedia.org/wiki/Countess_Charlotte_of_Dohna-Leistenau
http://www.wikidata.org/entity/Q2756857,Caroline of Nassau-Usingen,https://en.wikipedia.org/wiki/Princess_Caroline_of_Nassau-Usingen
http://www.wikidata.org/entity/Q3616247,Andrew Burnaby,https://en.wikipedia.org/wiki/Andrew_Burnaby
http://www.wikidata.org/entity/Q3666720,"Charlotte Cavendish, Marchioness of Hartington","https://en.wikipedia.org/wiki/Charlotte_Cavendish,_Marchioness_of_Hartington"
http://www.wikidata.org/entity/Q3758414,"Garret Wesley, 1st Earl of Mornington","https://en.wikipedia.org/wiki/Garret_Wesley,_1st_Earl_of_Mornington"
http://www.wikidata.org/entity/Q3779909,Duchess Gustave Caroline of Mecklenburg-Strelitz,https://en.wikipedia.org/wiki/Duchess_Gustave_Caroline_of_Mecklenburg-Strelitz
http://www.wikidata.org/entity/Q3809433,"John Bowes, 9th Earl of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/John_Bowes,_9th_Earl_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q3822926,Countess Friederike of Schlieben,https://en.wikipedia.org/wiki/Countess_Friederike_von_Schlieben
http://www.wikidata.org/entity/Q3990679,"Thomas Lyon-Bowes, 11th Earl of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Thomas_Lyon-Bowes,_11th_Earl_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q4241281,Christiane Emilie of Schwarzburg-Sondershausen,https://en.wikipedia.org/wiki/Christiane_Emilie_of_Schwarzburg-Sondershausen
http://www.wikidata.org/entity/Q4666619,Abel Smith,https://en.wikipedia.org/wiki/Abel_Smith_(1717%E2%80%931788)
http://www.wikidata.org/entity/Q4799071,"Arthur Hill-Trevor, 1st Viscount Dungannon","https://en.wikipedia.org/wiki/Arthur_Hill-Trevor,_1st_Viscount_Dungannon"
http://www.wikidata.org/entity/Q5176673,Count Karl Leopold von Schlieben,https://en.wikipedia.org/wiki/Count_Karl_Leopold_von_Schlieben
http://www.wikidata.org/entity/Q17308968,"Dorothy Bentinck, Duchess of Portland","https://en.wikipedia.org/wiki/Dorothy_Bentinck,_Duchess_of_Portland"
http://www.wikidata.org/entity/Q18642364,"Dorothy Boyle, Countess of Burlington and Countess of Cork","https://en.wikipedia.org/wiki/Dorothy_Boyle,_Countess_of_Burlington"
http://www.wikidata.org/entity/Q50822509,Hyacinthe-Gabrielle Roland,"https://en.wikipedia.org/wiki/Hyacinthe-Gabrielle_Wellesley,_Marchioness_Wellesley"
http://www.wikidata.org/entity/Q56778332,"Catherine Cavendish, Duchess of Devonshire","https://en.wikipedia.org/wiki/Catherine_Cavendish,_Duchess_of_Devonshire"
http://www.wikidata.org/entity/Q66349619,"Anne Wellesley, Countess of Mornington","https://en.wikipedia.org/wiki/Anne_Wellesley,_Countess_of_Mornington"
http://www.wikidata.org/entity/Q75273894,"Sir John Parker Mosley, 1st Bt.","https://en.wikipedia.org/wiki/Sir_John_Mosley,_1st_Baronet"
http://www.wikidata.org/entity/Q15833893,Maria Salomé Schweppenhäuser,https://en.wikipedia.org/wiki/Maria_Salomea_Schweppenh%C3%A4user
http://www.wikidata.org/entity/Q5343313,"Edward Harley, 2nd Earl of Oxford and Earl Mortimer","https://en.wikipedia.org/wiki/Edward_Harley,_2nd_Earl_of_Oxford_and_Earl_Mortimer"
http://www.wikidata.org/entity/Q5346963,Edwyn Burnaby,https://en.wikipedia.org/wiki/Edwyn_Burnaby_(courtier)
http://www.wikidata.org/entity/Q5537154,George Bowes,https://en.wikipedia.org/wiki/George_Bowes_(MP_for_County_Durham)
http://www.wikidata.org/entity/Q5544616,George Smith,https://en.wikipedia.org/wiki/George_Smith_(1765%E2%80%931836)
http://www.wikidata.org/entity/Q5715958,"Henrietta Harley, Countess of Oxford and Countess Mortimer","https://en.wikipedia.org/wiki/Henrietta_Harley,_Countess_of_Oxford_and_Countess_Mortimer"
http://www.wikidata.org/entity/Q5716005,Henrietta Mildred Hodgson,https://en.wikipedia.org/wiki/Henrietta_Mildred_Hodgson
http://www.wikidata.org/entity/Q6327385,Sophie Charlotte of Brandenburg-Bayreuth,https://en.wikipedia.org/wiki/Princess_Sophie_Charlotte_of_Brandenburg-Bayreuth
http://www.wikidata.org/entity/Q6335864,Christine Wilhelmine of Saxe-Eisenach,https://en.wikipedia.org/wiki/Princess_Christine_Wilhelmine_of_Saxe-Eisenach
http://www.wikidata.org/entity/Q6470028,Anne Wellesley,https://en.wikipedia.org/wiki/Lady_Charles_Bentinck
http://www.wikidata.org/entity/Q6779099,"Mary Bowes, Countess of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Mary_Bowes,_Countess_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q7329897,"Richard Wesley, 1st Baron Mornington","https://en.wikipedia.org/wiki/Richard_Wesley,_1st_Baron_Mornington"
http://www.wikidata.org/entity/Q7345539,Robert Hodgson,https://en.wikipedia.org/wiki/Robert_Hodgson_(dean_of_Carlisle)
http://www.wikidata.org/entity/Q7620341,"Thomas Lyon, 8th Earl of Strathmore and Kinghorne","https://en.wikipedia.org/wiki/Thomas_Lyon,_8th_Earl_of_Strathmore_and_Kinghorne"
http://www.wikidata.org/entity/Q8861642,Friedrich Karl Emanuel Hauke,https://en.wikipedia.org/wiki/Fryderyk_Karol_Emanuel_Hauke
http://www.wikidata.org/entity/Q5177056,Countess Caroline Felizitas of Leiningen-Dagsburg,https://en.wikipedia.org/wiki/Countess_Karoline_Felizitas_of_Leiningen-Dagsburg-Falkenburg
